Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
ITINF24/lektion04
$ pwsh
=PowerShell 7.4.5

   A new PowerShell stable release is available: v7.5.4 
   Upgrade now, or check out the release page at:       
     https://aka.ms/PowerShell-Release?tag=v7.5.4       

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Git push -fGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Command -Noun Alias          Get-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun Alias

CommandType     Name
-----------     ----                                          
Alias           Get-PSResource                                
Function        cd..                                          
Function        cd\                                           
Function        cd~                                           
Function        Clear-Host                                    
Function        Compress-Archive                              
Function        exec                                          
Function        Expand-Archive                                
Function        Find-Command                                  
Function        Find-DSCResource                              
Function        Find-Module                                   
Function        Find-RoleCapability                           
Function        Find-Script                                   
Function        Get-CredsFromCredentialProvider               
Function        Get-InstalledModule                           
Function        Get-InstalledScript                           
Function        Get-PSRepository                              
Function        help                                          
Function        Import-PSGetRepository                        
Function        Install-Module                                
Function        Install-Script                                
Function        New-ScriptFileInfo                            
Function        oss                                           
Function        Pause                                         
Function        prompt                                        
Function        PSConsoleHostReadLine                         
Function        Publish-Module                                
Function        Publish-Script                                
Function        Register-PSRepository                         
Function        Save-Module                                   
Function        Save-Script                                   
Function        Set-PSRepository                              
Function        TabExpansion2                                 
Function        Test-ScriptFileInfo                           
Function        Uninstall-Module                              
Function        Uninstall-Script                              
Function        Unregister-PSRepository                       
Function        Update-Module                                 
Function        Update-ModuleManifest                         
Function        Update-Script                                 
Function        Update-ScriptFileInfo                         
Cmdlet          Add-Content                                   
Cmdlet          Add-History                                   
Cmdlet          Add-Member                                    
Cmdlet          Add-Type                                      
Cmdlet          Clear-Content                                 
Cmdlet          Clear-History                                 
Cmdlet          Clear-Item                                    
Cmdlet          Clear-ItemProperty                            
Cmdlet          Clear-Variable                                
Cmdlet          Compare-Object                                
Cmdlet          Convert-Path                                  
Cmdlet          ConvertFrom-Csv                               
Cmdlet          ConvertFrom-Json                              
Cmdlet          ConvertFrom-Markdown                          
Cmdlet          ConvertFrom-SecureString                      
Cmdlet          ConvertFrom-StringData                        
Cmdlet          ConvertTo-Csv                                 
Cmdlet          ConvertTo-Html                                
Cmdlet          ConvertTo-Json                                
Cmdlet          ConvertTo-SecureString                        
Cmdlet          ConvertTo-Xml                                 
Cmdlet          Copy-Item                                     
Cmdlet          Copy-ItemProperty                             
Cmdlet          Debug-Job                                     
Cmdlet          Debug-Process                                 
Cmdlet          Debug-Runspace                                
Cmdlet          Disable-ExperimentalFeature                   
Cmdlet          Disable-PSBreakpoint                          
Cmdlet          Disable-RunspaceDebug                         
Cmdlet          Enable-ExperimentalFeature                    
Cmdlet          Enable-PSBreakpoint                           
Cmdlet          Enable-RunspaceDebug                          
Cmdlet          Enter-PSHostProcess                           
Cmdlet          Enter-PSSession                               
Cmdlet          Exit-PSHostProcess                            
Cmdlet          Exit-PSSession                                
Cmdlet          Export-Alias                                  
Cmdlet          Export-Clixml                                 
Cmdlet          Export-Csv                                    
Cmdlet          Export-FormatData                             
Cmdlet          Export-ModuleMember                           
Cmdlet          Export-PSSession                              
Cmdlet          Find-Package                                  
Cmdlet          Find-PackageProvider                          
Cmdlet          Find-PSResource                               
Cmdlet          ForEach-Object                                
Cmdlet          Format-Custom                                 
Cmdlet          Format-Hex                                    
Cmdlet          Format-List                                   
Cmdlet          Format-Table                                  
Cmdlet          Format-Wide                                   
Cmdlet          Get-Alias                                     
Cmdlet          Get-ChildItem                                 
Cmdlet          Get-Clipboard                                 
Cmdlet          Get-CmsMessage                                
Cmdlet          Get-Command                                   
Cmdlet          Get-Content                                   
Cmdlet          Get-Credential                                
Cmdlet          Get-Culture                                   
Cmdlet          Get-Date                                      
Cmdlet          Get-Error                                     
Cmdlet          Get-Event                                     
Cmdlet          Get-EventSubscriber                           
Cmdlet          Get-ExecutionPolicy                           
Cmdlet          Get-ExperimentalFeature                       
Cmdlet          Get-FileHash                                  
Cmdlet          Get-FormatData                                
Cmdlet          Get-Help                                      
Cmdlet          Get-History                                   
Cmdlet          Get-Host                                      
Cmdlet          Get-InstalledPSResource                       
Cmdlet          Get-Item                                      
Cmdlet          Get-ItemProperty                              
Cmdlet          Get-ItemPropertyValue                         
Cmdlet          Get-Job                                       
Cmdlet          Get-Location                                  
Cmdlet          Get-MarkdownOption                            
Cmdlet          Get-Member                                    
Cmdlet          Get-Module                                    
Cmdlet          Get-Package                                   
Cmdlet          Get-PackageProvider                           
Cmdlet          Get-PackageSource                             
Cmdlet          Get-PfxCertificate                            
Cmdlet          Get-Process                                   
Cmdlet          Get-PSBreakpoint                              
Cmdlet          Get-PSCallStack                               
Cmdlet          Get-PSDrive                                   
Cmdlet          Get-PSHostProcessInfo                         
Cmdlet          Get-PSProvider                                
Cmdlet          Get-PSReadLineKeyHandler                      
Cmdlet          Get-PSReadLineOption                          
Cmdlet          Get-PSResourceRepository                      
Cmdlet          Get-PSScriptFileInfo                          
Cmdlet          Get-PSSession                                 
Cmdlet          Get-Random                                    
Cmdlet          Get-Runspace                                  
Cmdlet          Get-RunspaceDebug                             
Cmdlet          Get-SecureRandom                              
Cmdlet          Get-TimeZone                                  
Cmdlet          Get-TraceSource                               
Cmdlet          Get-TypeData                                  
Cmdlet          Get-UICulture                                 
Cmdlet          Get-Unique                                    
Cmdlet          Get-Uptime                                    
Cmdlet          Get-Variable                                  
Cmdlet          Get-Verb                                      
Cmdlet          Group-Object                                  
Cmdlet          Import-Alias                                  
Cmdlet          Import-Clixml                                 
Cmdlet          Import-Csv                                    
Cmdlet          Import-LocalizedData                          
Cmdlet          Import-Module                                 
Cmdlet          Import-PackageProvider                        
Cmdlet          Import-PowerShellDataFile                     
Cmdlet          Import-PSSession                              
Cmdlet          Install-Package                               
Cmdlet          Install-PackageProvider                       
Cmdlet          Install-PSResource                            
Cmdlet          Invoke-Command                                
Cmdlet          Invoke-Expression                             
Cmdlet          Invoke-History                                
Cmdlet          Invoke-Item                                   
Cmdlet          Invoke-RestMethod                             
Cmdlet          Invoke-WebRequest                             
Cmdlet          Join-Path                                     
Cmdlet          Join-String                                   
Cmdlet          Measure-Command                               
Cmdlet          Measure-Object                                
Cmdlet          Move-Item                                     
Cmdlet          Move-ItemProperty                             
Cmdlet          New-Alias                                     
Cmdlet          New-Event                                     
Cmdlet          New-Guid                                      
Cmdlet          New-Item                                      
Cmdlet          New-ItemProperty                              
Cmdlet          New-Module                                    
Cmdlet          New-ModuleManifest                            
Cmdlet          New-Object                                    
Cmdlet          New-PSDrive                                   
Cmdlet          New-PSRoleCapabilityFile                      
